0,강원도 춘천시 서면 박사로 854,강원도 춘천시 서면 현암리 367-3,127.6919248,37.89302159,강원도,춘천시
1,,강원도 춘천시 동산면 봉명리 35번지,127.846971,37.760733,강원도,춘천시
2,경상남도 창원시 마산합포구 진전면 의산삼일로 60,경상남도 창원시 마산합포구 진전면 금암리 686-1번지,128.375279,35.136536,경상남도,창원시
3,경상남도 창원시 마산합포구 진전면 의산삼일로 60,경상남도 창원시 마산합포구 진전면 금암리 686-1번지,128.3753007,35.1365006,경상남도,창원시
4,경기도 포천시 영북면 산정호수로 1004,,127.32076210000001,38.08920404,경기도,포천시
5,전라남도 영암군 삼호읍 에프원로 2,전라남도 영암군 삼호읍 삼포리 1892-9,126.41559280000001,34.73812788,전라남도,영암군
6,경상남도 밀양시 단장면 고례3길 14-5(단장면),경상남도 밀양시 단장면 고례리1408,128.9269057,35.49714256,경상남도,밀양시
7,경상남도 밀양시 단장면 고례3길 10-11,경상남도 밀양시 단장면 고례리1408,128.92693300000002,35.497368,경상남도,밀양시
8,경기도 포천시 창수면 포천로2811번길 178,경기도 포천시 창수면 추동리 821,127.15737800000001,37.993553000000006,경기도,포천시
9,경상남도 합천군 가야면 가야산로 1267,,128.128828,35.77246929,경상남도,합천군
10,경상남도 창원시 마산합포구 가포로 441-67 (가포동),경상남도 창원시 마산합포구 가포동 186-4번지,128.583417,35.156926,경상남도,창원시
11,경상남도 창원시 마산합포구 가포로 441-67 (가포동),경상남도 창원시 마산합포구 가포동 186-4번지,127.7558426,35.29736887,경상남도,창원시
12,강원도 양양군 서면 구룡령로 1103-12,강원도 양양군 서면 갈천리 118-12번지,128.5002072,37.911422200000004,강원도,양양군
13,강원도 강릉시 사천면 해안로 904-14,강원도 강릉시 사천면 방동리 113-2번지,128.875987,37.83232119,강원도,강릉시
14,경상남도 거창군 북상면 덕유월성로 1312-96,,127.7242826,35.7608467,경상남도,거창군
15,,인천광역시 강화군 길상면 동검리 127-18번지,126.51388899999999,37.58769,인천광역시,강화군
16,강원도 강릉시 해안로 388,강원도 강릉시 초당동 455-8번지,128.9123925,37.796958000000004,강원도,강릉시
17,충청남도 공주시 반포면 동학사2로 115-16,충청남도 공주시 반포면 학봉리 682-6,127.2415915,36.35772005,충청남도,공주시
18,강원도 평창군 용평면 이승복생가길 160,강원도 평창군 용평면 노동리 86,128.4804926,37.7126287,강원도,평창군
19,전라북도 완주군 고산면 고산휴양림로 89,전라북도 완주군 고산면 오산리 808,127.23151499999999,35.97398096,전라북도,완주군
20,경상남도 고성군 삼산면 두포5길 193,경상남도 고성군 삼산면 두포리 174,128.2987862,34.92321064,경상남도,고성군
21,경상남도 고성군 동해면 구절로 200,경상남도 고성군 동해면 장좌리 1029-1,128.449522,35.009637,경상남도,고성군
22,경상남도 고성군 삼산면 두포5길 193,경상남도 고성군 삼산면 두포리 177-16,128.2987862,34.92321064,경상남도,고성군
23,경상남도 고성군 상리면 상정대로 1186,경상남도 고성군 상리면 망림리 528-4,128.2201195,34.9940595,경상남도,고성군
24,경상남도 고성군 상리면 상정대로 1186,경상남도 고성군 상리면 528-4,128.2201195,34.9940595,경상남도,고성군
25,충청남도 청양군 청양읍 식물원길 398-1,,126.76594709999999,36.43569361,충청남도,청양군
26,강원도 홍천군 화촌면 구룡령로 578-10,강원도 홍천군 화촌면 군업리 827-2,128.00085049999998,37.7522636,강원도,홍천군
27,전라북도 고창군 부안면 용산리 44-35,전라북도 고창군 부안면 용산리 44-35,126.64514799999999,35.50963934,전라북도,고창군
28,,경상북도 예천군 효자면 백석리 160,128.453804,36.80298043,경상북도,예천군
29,강원도 홍천군 화촌면 당무로 545,강원도 홍천군 화촌면 군업리 1244,128.03990100000001,37.71328629,강원도,홍천군
30,광주광역시 북구 추암로190(월출동),광주광역시 북구 월출동 968,126.8663366,35.23301873,광주광역시,북구
31,광주광역시 북구 우치로 677,광주광역시 북구 생용동 90,126.8943993,35.22192382,광주광역시,북구
32,충청북도 괴산군 괴산읍 충민로검승3길 10,,127.825575,36.806863,충청북도,괴산군
33,,강원도 원주시 소초면 학곡리 920,128.0460334,37.40861254,강원도,원주시
34,경기도 구리시 왕숙천로 11-140,경기도 구리시 토평동 51-6,127.1581192,37.58661599,경기도,구리시
35,강원도 인제군 북면 만해로 221,강원도 인제군 북면 용대리 1102-2,128.3261655,38.1930749,강원도,인제군
36,,경상북도 울진군 기성면 구산리 산 70,129.4670946,36.75272039,경상북도,울진군
37,,경상남도 밀양시 단장면 구천리 1386,128.8004774,35.53683666,경상남도,밀양시
38,경상남도 밀양시 단장면 도래재로 133-12,경상남도 밀양시 단장면 구천리1386,128.92300500000002,35.537372,경상남도,밀양시
39,강원도 양양군 서면 미천골길 115,강원도 양양군 서면 미천리 산 5번지,128.5118119,37.9490192,강원도,양양군
40,경기도 가평군 설악면 유명산길 79-156,경기도 가평군 설악면 가일리 산58-1,127.4904355,37.5900484,경기도,가평군
41,경상남도 거제시 장목면 송진포리 121,경상남도 거제시 장목면 거제북로 2633-16,128.702825,35.000685600000004,경상남도,거제시
42,강원도 양양군 서면 구룡령로 1694,강원도 양양군 서면 서림리 402-15번지,128.5090631,37.9556553,강원도,양양군
43,강원도 원주시 판부면 영원산성길 372,강원도 원주시 판부면 금대리 1333-4,128.01815679999999,37.293276399999996,강원도,원주시
44,강원도 영월군 무릉도원면 무릉법흥로 516,,128.260333,37.317807,강원도,영월군
45,충청남도 금산군 제원면 닥실길 16,충청남도 금산군 제원면 저곡리 26,127.56867050000001,36.105021,충청남도,금산군
46,충청남도 금산군 제원면 닥실길 16,충청남도 금산군 제원면 저곡리 26,127.56865890000002,36.10505775,충청남도,금산군
47,충청남도 금산군 제원면 달고개길 113,충청남도 금산군 제원면 용화리 271,127.5874463,36.08874909,충청남도,금산군
48,충청남도 금산군 제원면 달고개길 113,충청남도 금산군 제원면 용화리 271,127.5874732,36.088731,충청남도,금산군
49,경상북도 성주군 금수면 무학1길 11-5,경상북도 성주군 금수면 무학리 47,128.1221713,35.91751717,경상북도,성주군
50,경상남도 산청군 단성면 석대로281번길 229-19,경상남도 산청군 단성면 방목리 912-8번지,127.92378719999999,35.3250198,경상남도,산청군
51,경상북도 김천시 지례면 부항댐길 50,경상북도 김천시 지례면 도곡리 747,128.01186570000002,35.97796575,경상북도,김천시
52,경기도 김포시 하성면 월하로912번길 64,경기도 김포시 하성면 전류리 167번지,126.654541,37.7033421,경기도,김포시
53,,경기도 김포시 하성면 전류리 114번지,126.65541409999999,37.700849100000006,경기도,김포시
54,경상남도 김해시 생림면 마사리 1322-6번지,경상남도 김해시 생림면 마사리 1322-6번지,128.812029,35.365426,경상남도,김해시
55,전라북도 무주군 설천면 구천동로 1284-6,전라북도 무주군 설천면 심곡리 33,127.76061599999998,35.926183,전라북도,무주군
56,경상북도 칠곡군 왜관읍 봉계1길 6,경상북도 칠곡군 왜관읍 봉계리 400-1,128.4542182,35.998546999999995,경상북도,칠곡군
57,경기도 연천군 미산면 어삼로 391-81,경기도 연천군 미산면 삼화리 277-5,126.9719942,38.01863146,경기도,연천군
58,,대구광역시 달성군 구지면 오설리 873,128.366371,35.673719,대구광역시,달성군
59,대구광역시 달성군 구지면 구지서로 199,대구광역시 달성군 구지면 오설리 756,128.37167040000003,35.671992200000005,대구광역시,달성군
60,강원도 양양군 양양읍 해맞이길 125,강원도 양양군 양양읍 조산리 399-59번지,128.63816,38.11242201,강원도,양양군
61,경상남도 고성군 고성읍 공룡로 3165,경상남도 고성군 고성읍 신월리 657-1,128.3287538,34.95557163,경상남도,고성군
62,경상남도 고성군 고성읍 공룡로 3165,경상남도 고성군 고성읍 신월리 657-1,128.3287538,34.95557163,경상남도,고성군
63,전라북도 남원시 운봉읍 주촌3길 49-4,전라북도 남원시 운봉읍 주촌리 636번지,127.5077065,35.39987243,전라북도,남원시
64,,경상남도 산청군 삼장면 대포리 산 106-2번지,128.3753007,35.1365006,경상남도,산청군
65,충청북도 단양군 단양읍 단양노동길 2-5,충청북도 단양군 단양읍 노동리 265,128.37363059999998,36.9565321,충청북도,단양군
66,경상남도 고성군 동해면 외산로 353,경상남도 고성군 동해면 외산리 792,128.450072,35.07026157,경상남도,고성군
67,경상남도 고성군 동해면 외산로 353,경상남도 고성군 동해면 외산리 792,128.450072,35.07026157,경상남도,고성군
68,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 116,,126.9201182,33.44863235,제주특별자치도,서귀포시
69,경상남도 함양군 안의면 농월정길 9-35,,127.7815571,35.62464301,경상남도,함양군
70,경상북도 영천시 대창면 영지길 100,,128.9197929,35.858264,경상북도,영천시
71,제주특별자치도 제주시 애월읍 애월해안로 400-9,제주특별자치도 제주시 애월읍 고내리 79-8,126.3514646,33.4710066,제주특별자치도,제주시
72,전라북도 남원시 산내면 지리산로 365,전라북도 남원시 산내면 덕동리 274번지,127.5584848,35.35524966,전라북도,남원시
73,대구광역시 달서구 앞산순환로 248,대구광역시 달서구 송현동 산56,128.5570443,35.82323355,대구광역시,달서구
74,강원도 홍천군 내촌면 비선동길 121-29,강원도 홍천군 내촌면 와야리 805-3,128.1250716,37.79279454,강원도,홍천군
75,경상남도 고성군 회화면 당항만로 1116,경상남도 고성군 회화면 당항리 112-2,128.39737879999998,35.0552275,경상남도,고성군
76,경상남도 고성군 회화면 당항만로 1116,경상남도 고성군 회화면 당항리 112-2,128.39737879999998,35.0552275,경상남도,고성군
77,경상북도 고령군 대가야읍 신남로 61,경상북도 고령군 대가야읍 고아리 588번지,128.26512179999997,35.71223547,경상북도,고령군
78,경상북도 고령군 대가야읍 신남로 61,경상북도 고령군 대가야읍 고아리 588번지,128.26512179999997,35.71223547,경상북도,고령군
79,경상북도 고령군 대가야읍 대가야로 1216,경상북도 고령군 대가야읍 지산리 471-1번지,128.2596761,35.72008263,경상북도,고령군
80,충청북도 단양군 대강면 두음리 564-1,충청북도 단양군 대강면 두음리 564-1,128.3550022,36.91926162,충청북도,단양군
81,강원도 강릉시 성산면 삼포암길 48,강원도 강릉시 성산면 어흘리 457-2번지,128.7955447,37.717286200000004,강원도,강릉시
82,울산광역시 동구 등대로 80-61,울산광역시 동구 일산동 909-1,129.4391709,35.4881844,울산광역시,동구
83,울산광역시 동구 등대로 80-61,울산광역시 동구 일산동 909-1,129.4391709,35.4881844,울산광역시,동구
84,경상남도 합천군 가야면 야천리 896,경상남도 합천군 가야면 야천리 896,128.1322242,35.76613334,경상남도,합천군
85,부산광역시 강서구 공항로 1246(대저1동),부산광역시 강서구 대저1동 2314-11,128.98455420000002,35.20984733,부산광역시,강서구
86,,부산광역시 강서구 대저동 1-5,128.98455900000002,35.206933,부산광역시,강서구
87,,경상남도 통영시 욕지면 동항리 639-3,128.2702851,34.64153798,경상남도,통영시
88,전라북도 남원시 산내면 지리산로 593,전라북도 남원시 산내면 덕동리 74번지,127.5684203,35.36571628,전라북도,남원시
89,전라북도 무주군 설천면 백련사길 2,전라북도 무주군 설천면 삼공리 411-8,127.7760246,35.89698404,전라북도,무주군
90,제주특별자치도 서귀포시 이어도로 826-58(강정동),,126.49946979999999,33.23272836,제주특별자치도,서귀포시
91,충청남도 청양군 청남면 금강변로 868-135,,126.9780163,36.33957096,충청남도,청양군
92,충청남도 청양군 청남면 금강변로 868-135,,126.9780163,36.33957096,충청남도,청양군
93,강원도 동해시 동해대로 6370(망상동),강원도 동해시 망상동 393-39,129.0784373,37.6004463,강원도,동해시
94,,울산광역시 울주군 상북면 등억알프스리 311,129.096237,35.591910999999996,울산광역시,울주군
95,,울산광역시 울주군 상북면 등억알프스리 311,129.096237,35.59191,울산광역시,울주군
96,대전광역시 대덕구 대청로424번길 200,대전광역시 대덕구 미호동 476-2,127.47414599999999,36.45651553,대전광역시,대덕구
97,제주특별자치도 제주시 애월읍 신엄안3길 135,제주특별자치도 제주시 애월읍 고내리 41,126.354463,33.47064256,제주특별자치도,제주시
98,전라북도 진안군 마령면 관마로 1248-1,전라북도 진안군 마령면 강정리 655-2,127.34366429999999,35.73971524,전라북도,진안군
99,강원도 동해시 동해대로 6370,강원도 동해시 망상동 393-39,129.0784373,37.6004463,강원도,동해시
100,강원도 동해시 동해대로 6220(망상동),강원도 동해시 망상동 393-97,129.094373,37.590133,강원도,동해시
101,강원도 동해시 동해대로 6220,강원도 동해시 망상동 393-97,129.0943439,37.59009111,강원도,동해시
102,강원도 원주시 신림면 창촌길 132,강원도 원주시 신림면 황둔리 1623,128.13854229999998,37.2606042,강원도,원주시
103,제주특별자치도 제주시 구좌읍 일주동로 1626,제주특별자치도 제주시 구좌읍 동복리 1652-2,126.70676359999999,33.551792,제주특별자치도,제주시
104,경기도 포천시 이동면 늠바위길 181,경기도 포천시 이동면 장암리 46,127.386499,38.02922166,경기도,포천시
105,충청남도 태안군 남면 몽산포길 63-43,충청남도 태안군 남면 신장리 355-50,126.2895321,36.66982224,충청남도,태안군
106,충청남도 태안군 남면 신장리 355-68,충청남도 태안군 남면 신장리 355-68,126.28920900000001,36.669072,충청남도,태안군
107,경상북도 영주시 풍기읍 삼가로 423,경상북도 영주시 풍기읍 삼가리 239-2,128.5077644,36.9211712,경상북도,영주시
108,제주특별자치도 제주시 조천읍 조함해안로 352,제주특별자치도 제주시 조천읍 신흥리 15,126.6548706,33.54872402,제주특별자치도,제주시
109,전라북도 군산시 옥도면 무녀도2길 19,전라북도 군산시 옥도면 무녀도리 산111,126.42209409999998,35.8049378,전라북도,군산시
110,"전라남도 무안군 해제면 용산길 140, 무안갯벌센터",전라남도 무안군 해제면 유월리 1-1번지 무안갯벌센터,126.33219809999999,35.103737,전라남도,무안군
111,전라북도 무주군 설천면 구천동로 1048-26,전라북도 무주군 설천면 심곡리 461-1,127.7634856,35.90705717,전라북도,무주군
112,충청남도 보령시 웅천읍 동뒤마을길 49-24,충청남도 보령시 웅천읍 독산리 산15-4,126.5345004,36.23655535,충청남도,보령시
113,충청남도 보령시 웅천읍 동뒤마을길 49-24,충청남도 보령시 웅천읍 독산리 산15-4,126.5345004,36.23655535,충청남도,보령시
114,,충청남도 보령시 웅천읍 관당리 806-9,126.5357527,36.24120491,충청남도,보령시
115,충청남도 보령시 웅천읍 열린바다로 333,충청남도 보령시 웅천읍 관당리 806-9,126.5367351,36.24091136,충청남도,보령시
116,경기도 연천군 미산면 청정로 1706번길 119,경기도 연천군 미산면 우정리 324,127.01758229999999,38.05228119,경기도,연천군
117,,경상남도 밀양시 산외면 희곡리 22-2,128.860646,35.543736100000004,경상남도,밀양시
118,경상남도 밀양시 산외면 밀양대로 3400-127,경상남도 밀양시 산외면 희곡리22-2,128.860594,35.544468,경상남도,밀양시
119,,경상남도 밀양시 하남읍 명례리 1046-2,128.75930300000002,35.354738,경상남도,밀양시
120,경상남도 밀양시 산외면 표충로 11-9(산외면),경상남도 밀양시 산외면 금곡리16-34,128.8425068,35.51301682,경상남도,밀양시
121,,경상남도 밀양시 산외면 금곡리16-36,128.842598,35.513599,경상남도,밀양시
122,경상남도 밀양시 산외면 단산길 2-5,경상남도 밀양시 산외면 금곡리 83-2,128.8405788,35.51102407,경상남도,밀양시
123,,경상남도 밀양시 하남읍 백산리474-32,128.756852,35.351261,경상남도,밀양시
124,경상남도 밀양시 단장면 고례로 855(단장면),경상남도 밀양시 단장면 고례리 1511 외 4필지,128.9285868,35.49315787,경상남도,밀양시
125,경상남도 밀양시 단장면 고례로 855,경상남도 밀양시 단장면 고례리 1511,128.92868700000002,35.492934999999996,경상남도,밀양시
126,경상남도 밀양시 단장면 바드리길 7(단장면),경상남도 밀양시 단장면 구천리581,128.9267413,35.52328185,경상남도,밀양시
127,경상남도 밀양시 단장면 바드리길 7,경상남도 밀양시 단장면 구천리 2358-13,128.926368,35.523289,경상남도,밀양시
128,부산광역시 동구 초량동 1185-1,부산광역시 동구 초량동 1185-1,129.04966480000002,35.11340698,부산광역시,동구
129,,인천광역시 강화군 화도면 장화리 474번지,126.38014199999999,37.623573,인천광역시,강화군
130,충청북도 단양군 단성면 두항1길 50,충청북도 단양군 단성면 두항리 39,128.2426757,36.9228534,충청북도,단양군
131,강원도 인제군 기린면 방태산길 122-6,강원도 인제군 기린면 방동리 260,128.3811473,37.9405652,강원도,인제군
132,충청남도 부여군 규암면 왕흥로 424,충청남도 부여군 규암면 호암리 234-2,126.9154439,36.30112735,충청남도,부여군
133,충청남도 부여군 규암면 호암리 234-2,충청남도 부여군 규암면 호암리 234-2,126.916192,36.301183,충청남도,부여군
134,전라남도 광양시 옥룡면 백계로 337,전라남도 광양시 옥룡면 추산리 산114,127.598533,35.051639,전라남도,광양시
135,전라북도 남원시 산내면 와운길 10,전라북도 남원시 산내면 부운리 252번지,127.57913700000002,35.37179793,전라북도,남원시
136,충청남도 논산시 벌곡면 수락로517번길 36-5,충청남도 논산시 벌곡면 대덕리 346,127.29128259999999,36.192306099999996,충청남도,논산시
137,충청남도 논산시 벌곡면 수락로517번길 36-5,충청남도 논산시 벌곡면 대덕리 346,127.29123770000001,36.192306099999996,충청남도,논산시
138,경상남도 밀양시 단장면 표충로 860,경상남도 밀양시 단장면 범도리780,128.909846,35.523398,경상남도,밀양시
139,경상남도 밀양시 단장면 표충로 860(단장면),경상남도 밀양시 단장면 범도리780,128.90995320000002,35.52336872,경상남도,밀양시
140,제주특별자치도 제주시 조천읍 중산간동로 1194,제주특별자치도 제주시 조천읍 선흘리 2861-4,126.69784140000002,33.50805538,제주특별자치도,제주시
141,경상북도 성주군 금수면 성주로660,경상북도 성주군 금수면 무학리 805-15,128.10529259999998,35.92745349,경상북도,성주군
142,경상북도 고령군 운수면 법승길 18-26,경상북도 고령군 운수면 화암리 1163번지,128.2695696,35.78025093,경상북도,고령군
143,강원도 영월군 김삿갓면 영월동로 1954-38,,128.58526,37.125728,강원도,영월군
144,경상북도 영천시 화북면 별빛로 681-32,,128.9967122,36.140285399999996,경상북도,영천시
145,전라남도 광양시 봉강면 성불로 1097,전라남도 광양시 봉강면 조령리 676-4,127.5624705,35.07610524,전라남도,광양시
146,강원도 고성군 죽왕면 봉수대길 10,강원도 고성군 죽왕면 오호리 684,128.527582,38.321028000000005,강원도,고성군
147,"경상북도 고령군 우곡면 우곡강변길 672, 부례 관광지",경상북도 고령군 우곡면 예곡리 97번지 부례 관광지,128.3596243,35.67179721,경상북도,고령군
148,강원도 홍천군 서면 한서로 1045-29,강원도 홍천군 서면 모곡리 99-8,127.61252169999999,37.66412281,강원도,홍천군
149,경상남도 사천시 서포면 토끼로 245-5,경상남도 사천시 서포면 비토리 255-4,127.966399,34.98456494,경상남도,사천시
150,강원도 홍천군 북방면 노일로310번길 4,강원도 홍천군 북방면 노일리 868-2,127.7302439,37.68609207,강원도,홍천군
151,충청남도 공주시 유구읍 무드리길 64,충청남도 공주시 유구읍 탑곡리 150,126.96828400000001,36.63857723,충청남도,공주시
152,전라북도 정읍시 산내면 산호수길 204-70,전라북도 정읍시 산내면 종성리 662,127.0823409,35.533922,전라북도,정읍시
153,경상남도 고성군 동해면 외산로 330,경상남도 고성군 동해면 외산리 1122,128.4493999,35.06895735,경상남도,고성군
154,대전광역시 대덕구 산디로231번길 27,대전광역시 대덕구 장동 685-5,127.4430415,36.39620679,대전광역시,대덕구
155,충청남도 서천군 종천면 희리산길 206,,126.66414569999999,36.11262716,충청남도,서천군
156,강원도 원주시 소초면구룡사로 127,,128.0572254,37.426854299999995,강원도,원주시
157,강원도 영월군 무릉도원면 백년계곡길 138,,128.271779,37.377049,강원도,영월군
158,경기도 양평군 양동면 불개터길 65-19,경기도 양평군 양동면 삼산리 852-14,127.76109509999999,37.39279397,경기도,양평군
159,경기도 포천시 영북면 산정호수로 834-32,경기도 포천시 영북면 산정리 277-1,127.324405,38.07675783,경기도,포천시
160,,부산광역시 사상구 삼락동 29-59,128.96838799999998,35.166681,부산광역시,사상구
161,충청남도 태안군 안면읍 삼봉길 209-3,,126.31508319999999,36.57151542,충청남도,태안군
162,충청남도 태안군 안면읍 삼봉길 209-3,충청남도 태안군 안면읍 삼봉길 209-3,126.31508319999999,36.57151542,충청남도,태안군
163,경상남도 산청군 삼장면 친환경로 409-28,경상남도 산청군 삼장면 덕교리 842번지,127.83287630000001,35.3053596,경상남도,산청군
164,충청남도 홍성군 서부면 서부서길 633-60,,126.47650559999998,36.58453493,충청남도,홍성군
165,충청남도 홍성군 서부면 서부서길 633-60,,126.47650559999998,36.58453493,충청남도,홍성군
166,제주특별자치도 서귀포시 이어도로 826-51(강정동),,126.5002348,33.2325088,제주특별자치도,서귀포시
167,제주특별자치도 서귀포시 상예로 289(상예동),,126.39382959999999,33.2719316,제주특별자치도,서귀포시
168,경기도 의정부시 평화로49번길 63(호원동),경기도 의정부시 호원동 산119-6번지 서울YMCA다락원캠프장,127.0415358,37.69632774,경기도,의정부시
169,경기도 연천군 장남면 장백로330번길 137-28,경기도 연천군 장남면 원당리 45-8,126.8859619,37.99591936,경기도,연천군
170,인천광역시 옹진군 덕적면 덕적남로587번길 28 (오토캠핑장),인천광역시 옹진군 덕적면 서포리 569-20,126.11391529999999,37.22319007,인천광역시,옹진군
171,인천광역시 옹진군 영흥면 선재로186번길 86-22,인천광역시 옹진군 영흥면 선재리 491-9,126.5263649,37.24919013,인천광역시,옹진군
172,충청남도 당진시 신평면 산정길 93,,126.81553100000001,36.895331,충청남도,당진시
173,전라북도 순창군 풍산면 향가로 575,전라북도 순창군 풍산면 대가리 7-1,127.1918601,35.33910742,전라북도,순창군
174,경기도 성남시 수정구 가마절로 47,경기도 성남시 수정구 복정동 108,127.1420398,37.4617172,경기도,성남시
175,강원도 강릉시 연곡면 진고개로 1826-11,강원도 강릉시 연곡면 퇴곡리 328번지,128.7412169,37.848142200000005,강원도,강릉시
176,강원도 강릉시 연곡면 소금강길 449,강원도 강릉시 연곡면 삼산리 51-5번지,128.707448,37.8144474,강원도,강릉시
177,경기도 포천시 창수면 포천로2811번길 152-70,경기도 포천시 창수면 추동리 825-3,127.15716640000001,37.99529664,경기도,포천시
178,경상남도 합천군 가야면 매화산로 670,,128.1272774,35.77524891,경상남도,합천군
179,경상북도 고령군 운수면 대가야로 1850,경상북도 고령군 운수면 월산리 2-1번지,128.28065,35.77128337,경상북도,고령군
180,충청북도 단양군 가곡면 새밭로 380,충청북도 단양군 가곡면 대대리 432-2,128.4152991,37.000766,충청북도,단양군
181,충청북도 단양군 영춘면 영부로 2545,충청북도 단양군 영춘면 동대리 806,128.5194811,37.07306615,충청북도,단양군
182,충청북도 단양군 단성면 선암계곡로 1656,충청북도 단양군 단성면 상방리 291,128.3111261,36.92612459,충청북도,단양군
183,경상북도 군위군 부계면 한밤8길 2,경상북도 군위군 부계면 대율리 644-1,128.6540364,36.06285264,경상북도,군위군
184,경상남도 밀양시 산외면 밀양대로 3539-1(산외면),경상남도 밀양시 산외면 희곡리 1-2,128.8582365,35.54702634,경상남도,밀양시
185,경상남도 밀양시 산외면 밀양대로 3539-1,경상남도 밀양시 산외면 희곡리1-2,128.858495,35.547063,경상남도,밀양시
186,경상남도 사천시 서포면 토끼로 245-29,경상남도 사천시 서포면 비토리 283-14,127.965791,34.98763434,경상남도,사천시
187,강원도 고성군 죽왕면 동해대로 6090,강원도 고성군 죽왕면 오호리 산 169-2,128.513523,38.342436,강원도,고성군
188,제주특별자치도 서귀포시 칠십리로 638(하효동),,126.6145061,33.24954056,제주특별자치도,서귀포시
189,경상남도 거창군 위천면 은하리길 2,,127.8335222,35.761068200000004,경상남도,거창군
190,,경상북도 문경시 가은읍 수예리 383,128.053774,36.600207,경상북도,문경시
191,전라남도 순천시 서면 청소년수련원길 170,전라남도 순천시 서면 운평리 산160,127.4772736,35.0462597,전라남도,순천시
192,경기도 양평군 옥천면 사기점길 49-15,경기도 양평군 옥천면 신복리 432-1,127.46809099999999,37.542032,경기도,양평군
193,전라남도 구례군 산동면 탑동1길 111,전라남도 구례군 산동면 탑정리 533,127.4494125,35.30453804,전라남도,구례군
194,강원도 영월군 무릉도원면 고일길 18-5,,128.19480900000002,37.346342,강원도,영월군
195,전라남도 신안군 증도면 우전길 34-12,전라남도 신안군  증도면 우전리 42,126.13548359999999,34.9606789,전라남도,신안군
196,,인천광역시 강화군 화도면 내리 2165-18번지,126.37536200000001,37.634865000000005,인천광역시,강화군
197,경상북도 군위군 부계면 원효길 1,경상북도 군위군 부계면 대율리 1257-4,128.654776,36.049944,경상북도,군위군
198,,인천광역시 강화군 길상면 장흥리 211-75번지,126.507849,37.611675,인천광역시,강화군
199,강원도 동해시 대진1길 47-2 (대진동),강원도 동해시 대진동 177-3,129.1133599,37.57462879999999,강원도,동해시
200,경상북도 청도군 매전면 당호리 558-28번지,경상북도 청도군 매전면 당호강변길 49-7,128.8637232,35.66992296,경상북도,청도군
201,충청남도 아산시 선장면 학성로 214,충청남도 아산시 선장면 죽산리 202-1,126.90563059999998,36.781532299999995,충청남도,아산시
